Original_Address,Transformed_Value
Zaferanieh,189
Yousef Abad,187
Zafar,188
Elahieh,44
Niavaran,105
Andisheh,13
Aqdasieh,14
Punak,122
Niavaran,105
Niavaran,105
Gheitarieh,57
Kamranieh,77
Niavaran,105
Ray - Montazeri,129
Punak,122
West Ferdows Boulevard,183
Islamshahr,71
Darabad,32
Velenjak,179
Elahieh,44
Punak,122
Aqdasieh,14
Narmak,100
Shahr-e-Ziba,146
Ozgol,112
Amirabad,11
West Ferdows Boulevard,183
Valiasr,176
Parand,115
Jeyhoon,74
West Ferdows Boulevard,183
Firoozkooh Kuhsar,54
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Narmak,100
West Ferdows Boulevard,183
Northern Janatabad,108
Parand,115
Ostad Moein,111
West Ferdows Boulevard,183
Salsabil,141
Salsabil,141
Azarbaijan,19
Southern Program Organization,164
Ghoba,59
Salsabil,141
Shahryar,157
Salsabil,141
Shahryar,157
Qasr-od-Dasht,125
Hashemi,65
Salsabil,141
Hashemi,65
Salsabil,141
Andisheh,13
Hashemi,65
Hashemi,65
Salsabil,141
Eskandari,48
Azarbaijan,19
Komeil,84
Andisheh,13
Jeyhoon,74
Qasr-od-Dasht,125
Salsabil,141
Golestan,62
Pardis,117
Azarbaijan,19
Kahrizak,76
Karoon,79
Farmanieh,50
Central Janatabad,26
Jeyhoon,74
Salsabil,141
Jeyhoon,74
Niavaran,105
Pirouzi,120
Parand,115
Salsabil,141
Salsabil,141
Jeyhoon,74
Karoon,79
Ekhtiarieh,43
Valiasr,176
Marzdaran,93
Karoon,79
Ostad Moein,111
Central Janatabad,26
Salsabil,141
Niavaran,105
Zaferanieh,189
Niavaran,105
Hekmat,67
Parand,115
Zaferanieh,189
Ekhtiarieh,43
Andisheh,13
Shams Abad,158
Zaferanieh,189
ShahrAra,147
East Ferdows Boulevard,40
Farmanieh,50
Gheitarieh,57
Farmanieh,50
Niavaran,105
Niavaran,105
Northern Chitgar,107
Shams Abad,158
Niavaran,105
Pirouzi,120
Ostad Moein,111
Punak,122
Parand,115
Pirouzi,120
Si Metri Ji,160
Parand,115
Parand,115
Kahrizak,76
Amirabad,11
Islamshahr,71
Afsarieh,4
Ekhtiarieh,43
Ostad Moein,111
Saadat Abad,135
Kamranieh,77
Heravi,68
Heravi,68
Aqdasieh,14
Farmanieh,50
Shahedshahr,145
Golestan,62
Ostad Moein,111
Gholhak,60
Shahr-e-Ziba,146
Andisheh,13
Southern Program Organization,164
Shahr-e-Ziba,146
Northren Jamalzadeh,110
Andisheh,13
Punak,122
Shahrake Gharb,150
Pardis,117
Jeyhoon,74
Pakdasht,113
Punak,122
Shahrake Qods,152
Punak,122
Sattarkhan,142
Punak,122
Qasr-od-Dasht,125
Pakdasht,113
Zafar,188
Saadat Abad,135
West Ferdows Boulevard,183
Jeyhoon,74
West Ferdows Boulevard,183
Shahrake Qods,152
Shahran,156
Narmak,100
Mehrabad,94
Southern Program Organization,164
Salsabil,141
Qasr-od-Dasht,125
Salsabil,141
Salsabil,141
Salsabil,141
Salsabil,141
Tehran Now,169
Ekhtiarieh,43
Qasr-od-Dasht,125
Northern Suhrawardi,109
Southern Suhrawardi,165
Islamshahr,71
Heravi,68
Jeyhoon,74
Ekhtiarieh,43
Parand,115
Andisheh,13
Andisheh,13
Azarbaijan,19
Andisheh,13
Islamshahr,71
Tehransar,170
Kahrizak,76
Dezashib,37
Kahrizak,76
Kahrizak,76
Kahrizak,76
Kahrizak,76
Kahrizak,76
Kahrizak,76
Mirdamad,97
Pardis,117
Gholhak,60
Kahrizak,76
Punak,122
Pardis,117
Gheitarieh,57
Tehransar,170
Damavand,31
Kamranieh,77
Shahran,156
Parand,115
Abuzar,3
Northern Suhrawardi,109
Dolatabad,38
Karoon,79
Punak,122
Niavaran,105
Salsabil,141
Jordan,75
Salsabil,141
Shahrake Qods,152
Damavand,31
Shahrake Qods,152
Ekhtiarieh,43
Shahran,156
Shahrake Qods,152
Salsabil,141
Shahran,156
Shahrake Qods,152
Pardis,117
Shahrake Qods,152
Elm-o-Sanat,45
Punak,122
Hor Square,70
Niavaran,105
Jeyhoon,74
Hor Square,70
Hor Square,70
Hor Square,70
Hor Square,70
Parand,115
Nezamabad,104
Zaferanieh,189
Dolatabad,38
Damavand,31
Razi,131
Damavand,31
Damavand,31
Parand,115
Razi,131
Shahrake Qods,152
Abuzar,3
East Pars,41
Narmak,100
Gisha,61
Islamshahr,71
Tarasht,167
Marzdaran,93
Azarbaijan,19
Marzdaran,93
Marzdaran,93
Damavand,31
Heravi,68
Pardis,117
Parand,115
Parand,115
Parand,115
Parand,115
Pardis,117
Pardis,117
Parand,115
Parand,115
Narmak,100
Razi,131
Feiz Garden,52
Parand,115
Islamshahr,71
Islamshahr,71
Shahrake Gharb,150
Islamshahr,71
Pardis,117
Andisheh,13
Punak,122
Punak,122
Parand,115
Parand,115
Parand,115
Parand,115
Parand,115
Parand,115
Parand,115
Pirouzi,120
Parand,115
Parand,115
Parand,115
Southern Janatabad,163
Jeyhoon,74
Majidieh,91
Central Janatabad,26
Punak,122
Gheitarieh,57
Andisheh,13
West Ferdows Boulevard,183
Shahrake Gharb,150
Heshmatieh,69
Heshmatieh,69
Jeyhoon,74
Central Janatabad,26
East Ferdows Boulevard,40
Shahr-e-Ziba,146
Persian Gulf Martyrs Lake,119
Shahrake Qods,152
Parand,115
Southern Janatabad,163
Taslihat,168
Pakdasht,113
Punak,122
Persian Gulf Martyrs Lake,119
Zafar,188
Rudhen,134
Andisheh,13
Kazemabad,80
Si Metri Ji,160
Damavand,31
Tajrish,166
Persian Gulf Martyrs Lake,119
Shahedshahr,145
Islamshahr,71
Feiz Garden,52
Narmak,100
Si Metri Ji,160
Zafar,188
Shahran,156
Ekhtiarieh,43
Parand,115
Islamshahr,71
Central Janatabad,26
Haft Tir,63
Shahrake Gharb,150
Karoon,79
Qasr-od-Dasht,125
Jeyhoon,74
Shams Abad,158
Salsabil,141
Central Janatabad,26
Pakdasht,113
Pardis,117
Keshavarz Boulevard,81
Karoon,79
Karoon,79
Pasdaran,118
Jeyhoon,74
Persian Gulf Martyrs Lake,119
Robat Karim,133
Parand,115
Islamshahr,71
Elahieh,44
Yousef Abad,187
Robat Karim,133
East Pars,41
Damavand,31
Feiz Garden,52
West Ferdows Boulevard,183
Southern Janatabad,163
Pirouzi,120
Northern Chitgar,107
Pardis,117
Pasdaran,118
Elahieh,44
Pasdaran,118
Feiz Garden,52
Shahran,156
Ray - Pilgosh,130
Ekhtiarieh,43
Parand,115
Islamshahr,71
Feiz Garden,52
Shahr-e-Ziba,146
Damavand,31
Gholhak,60
Pasdaran,118
Andisheh,13
Republic,132
Tehran Now,169
Andisheh,13
Shahryar,157
Shahran,156
Damavand,31
Northern Chitgar,107
Niavaran,105
Andisheh,13
Zargandeh,190
Narmak,100
Koohsar,85
Ghiyamdasht,58
Damavand,31
Saadat Abad,135
Parand,115
Golestan,62
Islamshahr,71
Southern Janatabad,163
Shahr-e-Ziba,146
Parand,115
Elahieh,44
Pirouzi,120
Gholhak,60
Shahedshahr,145
Southern Janatabad,163
Farmanieh,50
Kahrizak,76
Shahran,156
Abazar,0
Pakdasht,113
Telecommunication,171
Shahran,156
Parand,115
Islamshahr,71
Northern Chitgar,107
Hakimiyeh,64
Parand,115
Qasr-od-Dasht,125
Air force,6
Shahran,156
Ray,128
Northern Chitgar,107
Republic,132
Saadat Abad,135
Golestan,62
Persian Gulf Martyrs Lake,119
North Program Organization,106
East Ferdows Boulevard,40
North Program Organization,106
Niavaran,105
Gheitarieh,57
Mirza Shirazi,98
Northern Chitgar,107
Northren Jamalzadeh,110
Northren Jamalzadeh,110
Yousef Abad,187
Northren Jamalzadeh,110
Mehran,96
Northren Jamalzadeh,110
Northren Jamalzadeh,110
Parand,115
Koohsar,85
Parand,115
Gandhi,55
Shahr-e-Ziba,146
Shahr-e-Ziba,146
Shahran,156
Northren Jamalzadeh,110
Parand,115
Gholhak,60
Parand,115
Northren Jamalzadeh,110
Shahr-e-Ziba,146
Shahr-e-Ziba,146
Narmak,100
Si Metri Ji,160
Andisheh,13
Karimkhan,78
Parand,115
Argentina,16
Parand,115
Parand,115
Mehran,96
Central Janatabad,26
Parand,115
Parand,115
Parand,115
Parand,115
Marzdaran,93
Ostad Moein,111
Parand,115
Seyed Khandan,143
Malard,92
Feiz Garden,52
Afsarieh,4
Shahrake Quds,153
Pirouzi,120
Fallah,49
Gheitarieh,57
Safadasht,139
Niavaran,105
Shahrake Qods,152
Ostad Moein,111
Si Metri Ji,160
Jeyhoon,74
Rudhen,134
Saadat Abad,135
Shahrake Quds,153
West Ferdows Boulevard,183
Northren Jamalzadeh,110
Northren Jamalzadeh,110
Karoon,79
Azarbaijan,19
Northren Jamalzadeh,110
Amirabad,11
Afsarieh,4
Central Janatabad,26
Central Janatabad,26
Pasdaran,118
Heravi,68
West Ferdows Boulevard,183
Seyed Khandan,143
West Ferdows Boulevard,183
Northren Jamalzadeh,110
Ostad Moein,111
Tajrish,166
Ozgol,112
Persian Gulf Martyrs Lake,119
North Program Organization,106
Hashemi,65
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Punak,122
Karimkhan,78
Lavasan,87
Jeyhoon,74
Beryanak,24
Ostad Moein,111
Beryanak,24
Jeyhoon,74
Beryanak,24
Qarchak,124
Parand,115
Ostad Moein,111
Pirouzi,120
Andisheh,13
Ostad Moein,111
Pirouzi,120
Southern Suhrawardi,165
Mehran,96
Jeyhoon,74
Komeil,84
Komeil,84
Beryanak,24
Parand,115
Ostad Moein,111
Khademabad Garden,82
Tenant,172
Tenant,172
Mirdamad,97
Jeyhoon,74
Tenant,172
Andisheh,13
Andisheh,13
Shahrake Gharb,150
Si Metri Ji,160
Salsabil,141
Tenant,172
Tenant,172
Punak,122
Pakdasht,113
Tenant,172
Tenant,172
Tenant,172
Tenant,172
Tenant,172
Ostad Moein,111
Tenant,172
Tenant,172
Tenant,172
Tenant,172
Tenant,172
Dezashib,37
Andisheh,13
Tenant,172
Tajrish,166
Tenant,172
Gisha,61
Persian Gulf Martyrs Lake,119
Andisheh,13
Persian Gulf Martyrs Lake,119
Yousef Abad,187
Mirdamad,97
Jeyhoon,74
Hakimiyeh,64
Farmanieh,50
Pardis,117
Ostad Moein,111
Persian Gulf Martyrs Lake,119
Tenant,172
Parand,115
Sabalan,137
Jeyhoon,74
Karoon,79
Farmanieh,50
Jeyhoon,74
Gheitarieh,57
Valiasr,176
Ostad Moein,111
Azarbaijan,19
Parand,115
Si Metri Ji,160
Zafar,188
Hor Square,70
Shahran,156
Ostad Moein,111
Parand,115
Ekhtiarieh,43
Fallah,49
East Ferdows Boulevard,40
Fallah,49
Fallah,49
Fallah,49
Ostad Moein,111
Hashemi,65
Ostad Moein,111
Si Metri Ji,160
East Pars,41
Persian Gulf Martyrs Lake,119
Ray,128
Persian Gulf Martyrs Lake,119
Abazar,0
Shahrake Quds,153
Railway,127
East Pars,41
Central Janatabad,26
Ostad Moein,111
Si Metri Ji,160
Central Janatabad,26
West Ferdows Boulevard,183
Shahrake Qods,152
Ostad Moein,111
Jeyhoon,74
Persian Gulf Martyrs Lake,119
Shahr-e-Ziba,146
Niavaran,105
West Ferdows Boulevard,183
Ostad Moein,111
West Ferdows Boulevard,183
Ostad Moein,111
Andisheh,13
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Punak,122
Ostad Moein,111
Parastar,116
West Ferdows Boulevard,183
East Pars,41
Persian Gulf Martyrs Lake,119
Shahran,156
Pasdaran,118
Keshavarz Boulevard,81
Shahrake Quds,153
Andisheh,13
Yousef Abad,187
Karoon,79
Saadat Abad,135
North Program Organization,106
North Program Organization,106
Abazar,0
Hassan Abad,66
East Pars,41
Persian Gulf Martyrs Lake,119
North Program Organization,106
West Ferdows Boulevard,183
Islamshahr,71
Shahrake Gharb,150
Islamshahr,71
North Program Organization,106
Islamshahr,71
Islamshahr,71
Saadat Abad,135
Shahryar,157
Parand,115
Nawab,102
Parand,115
Feiz Garden,52
Pasdaran,118
Pasdaran,118
Pakdasht,113
Marzdaran,93
Si Metri Ji,160
Jeyhoon,74
Marzdaran,93
Waterfall,182
Marzdaran,93
Chidz,30
Mahallati,89
Seyed Khandan,143
Ekhtiarieh,43
Northern Janatabad,108
Salsabil,141
Abazar,0
Central Janatabad,26
East Ferdows Boulevard,40
Yousef Abad,187
Salsabil,141
Parand,115
Jeyhoon,74
Jeyhoon,74
Jordan,75
Saadat Abad,135
East Ferdows Boulevard,40
Saadat Abad,135
Farmanieh,50
Punak,122
Si Metri Ji,160
Jeyhoon,74
Si Metri Ji,160
Hashemi,65
Punak,122
Persian Gulf Martyrs Lake,119
Shahrake Gharb,150
Niavaran,105
Qasr-od-Dasht,125
Karoon,79
Mirdamad,97
Azarbaijan,19
Niavaran,105
Hashemi,65
Shahran,156
Northern Janatabad,108
Parand,115
Mirdamad,97
Southern Janatabad,163
Yousef Abad,187
Shahrake Gharb,150
Tehransar,170
Gheitarieh,57
Shahryar,157
Shahran,156
Punak,122
Central Janatabad,26
Punak,122
Shahran,156
Niavaran,105
Keshavarz Boulevard,81
Shahrake Qods,152
Sadeghieh,138
Jeyhoon,74
Shahran,156
Sadeghieh,138
Pakdasht,113
Tenant,172
Damavand,31
Shahr-e-Ziba,146
Mirdamad,97
Shahr-e-Ziba,146
Parand,115
West Pars,184
Shahrake Qods,152
Pardis,117
Central Janatabad,26
Gheitarieh,57
Mirdamad,97
Shahrake Azadi,149
West Ferdows Boulevard,183
Central Janatabad,26
Parand,115
Pardis,117
Jordan,75
Shahr-e-Ziba,146
Fallah,49
Niavaran,105
Jeyhoon,74
Northern Janatabad,108
Southern Program Organization,164
Shahrake Gharb,150
Shahr-e-Ziba,146
Shahr-e-Ziba,146
Mehran,96
East Ferdows Boulevard,40
Punak,122
Atabak,17
Amir Bahador,10
Southern Janatabad,163
West Ferdows Boulevard,183
Jeyhoon,74
Shahran,156
Salsabil,141
Si Metri Ji,160
Zafar,188
Punak,122
Gheitarieh,57
Persian Gulf Martyrs Lake,119
Si Metri Ji,160
Heravi,68
West Ferdows Boulevard,183
Golestan,62
Andisheh,13
Azarbaijan,19
Jeyhoon,74
Jeyhoon,74
Jeyhoon,74
Dorous,39
Si Metri Ji,160
Narmak,100
Shahr-e-Ziba,146
Persian Gulf Martyrs Lake,119
Jordan,75
Khavaran,83
Pasdaran,118
Salsabil,141
Qarchak,124
Northern Chitgar,107
Heravi,68
East Ferdows Boulevard,40
Argentina,16
Si Metri Ji,160
Parand,115
Parand,115
Qasr-od-Dasht,125
Ostad Moein,111
West Ferdows Boulevard,183
Southern Program Organization,164
Komeil,84
Southern Janatabad,163
Ostad Moein,111
Khavaran,83
Velenjak,179
Ostad Moein,111
North Program Organization,106
Shahrake Gharb,150
Shahran,156
Boloorsazi,25
Salsabil,141
Beryanak,24
Punak,122
Heravi,68
Air force,6
West Ferdows Boulevard,183
Gheitarieh,57
Punak,122
Parand,115
Khavaran,83
Central Janatabad,26
Shahran,156
Shahran,156
Parand,115
Tajrish,166
Mehrabad River River,95
Gheitarieh,57
Parand,115
Shahran,156
Shahran,156
Central Janatabad,26
Jordan,75
Abuzar,3
Komeil,84
Yousef Abad,187
Tajrish,166
Shahrake Qods,152
Qasr-od-Dasht,125
Salsabil,141
Velenjak,179
Shahrake Qods,152
Jeyhoon,74
Gheitarieh,57
Varamin - Beheshti,178
Jeyhoon,74
Mirdamad,97
Shahrake Qods,152
Shahrake Qods,152
Shahrake Qods,152
Shahrake Qods,152
Water Organization,181
Shahran,156
East Ferdows Boulevard,40
Saadat Abad,135
Saadat Abad,135
Saadat Abad,135
Si Metri Ji,160
Shoosh,159
Elahieh,44
Persian Gulf Martyrs Lake,119
Shahr-e-Ziba,146
Jeyhoon,74
Salsabil,141
Salsabil,141
Ostad Moein,111
Southern Janatabad,163
Ostad Moein,111
Ostad Moein,111
Jordan,75
Northern Chitgar,107
Jeyhoon,74
Shahran,156
Vanak,177
Saadat Abad,135
Salsabil,141
Azarbaijan,19
Yousef Abad,187
Northern Chitgar,107
Punak,122
Komeil,84
North Program Organization,106
Azarbaijan,19
Andisheh,13
East Ferdows Boulevard,40
Northern Chitgar,107
Saadat Abad,135
Fatemi,51
Parand,115
Amirieh,12
Shahran,156
Shahran,156
Shahr-e-Ziba,146
Shahran,156
Taslihat,168
Sadeghieh,138
Kook,86
Thirteen November,173
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Zargandeh,190
Shahran,156
Shahran,156
Shahedshahr,145
Shahran,156
Northern Chitgar,107
Hashemi,65
Punak,122
Railway,127
Ostad Moein,111
Jeyhoon,74
Niavaran,105
Kamranieh,77
Central Janatabad,26
Parand,115
Punak,122
Darakeh,33
Persian Gulf Martyrs Lake,119
West Ferdows Boulevard,183
Punak,122
Shahran,156
Sattarkhan,142
Jeyhoon,74
Parand,115
Aliabad South,9
Punak,122
Parand,115
Punak,122
West Ferdows Boulevard,183
Jeyhoon,74
Punak,122
Pirouzi,120
Jordan,75
Shahran,156
Niavaran,105
Amirabad,11
Shahran,156
Punak,122
Shahran,156
Ostad Moein,111
Southern Janatabad,163
Jordan,75
ShahrAra,147
Gheitarieh,57
Yousef Abad,187
Alborz Complex,8
Punak,122
Shahran,156
Shahran,156
Shahran,156
Narmak,100
Ostad Moein,111
Fatemi,51
Punak,122
Central Janatabad,26
Beryanak,24
Salsabil,141
Karoon,79
Jordan,75
Qasr-od-Dasht,125
Salsabil,141
Gheitarieh,57
Saadat Abad,135
Eskandari,48
Punak,122
Kamranieh,77
Ekhtiarieh,43
Karoon,79
Azarbaijan,19
Central Janatabad,26
Salsabil,141
Farmanieh,50
Parand,115
Pirouzi,120
Feiz Garden,52
Jeyhoon,74
Azarbaijan,19
Shahryar,157
Gheitarieh,57
Shahran,156
Gheitarieh,57
Niavaran,105
Elahieh,44
Parand,115
Ostad Moein,111
Pishva,121
Jordan,75
Punak,122
Elahieh,44
Beryanak,24
Farmanieh,50
Farmanieh,50
Gheitarieh,57
Shahr-e-Ziba,146
Azarbaijan,19
Shahran,156
Shahran,156
Shahrake Gharb,150
Pardis,117
Shahr-e-Ziba,146
Persian Gulf Martyrs Lake,119
Shahran,156
Shahran,156
Shahrake Qods,152
Jeyhoon,74
Saadat Abad,135
Qasr-od-Dasht,125
Shahr-e-Ziba,146
Persian Gulf Martyrs Lake,119
Parand,115
Parand,115
Saadat Abad,135
Mirdamad,97
Parand,115
Firoozkooh,53
Yousef Abad,187
Golestan,62
West Pars,184
Amirabad,11
Punak,122
Saadat Abad,135
Jeyhoon,74
Vahidiyeh,175
Shadabad,144
Andisheh,13
West Ferdows Boulevard,183
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Beryanak,24
Gheitarieh,57
Parand,115
Ozgol,112
Yousef Abad,187
Punak,122
Salsabil,141
Andisheh,13
Persian Gulf Martyrs Lake,119
Parand,115
Ozgol,112
Narmak,100
Gheitarieh,57
Gheitarieh,57
Farmanieh,50
Ahang,5
West Pars,184
Parand,115
Naziabad,103
Punak,122
Parand,115
Jordan,75
Afsarieh,4
Jordan,75
Azarbaijan,19
Azarbaijan,19
Pardis,117
Kook,86
Shahrake Gharb,150
Shahrake Gharb,150
Shahrake Gharb,150
Shahrake Gharb,150
Andisheh,13
Parand,115
Jeyhoon,74
Parand,115
Parand,115
Central Janatabad,26
Gheitarieh,57
Vahidieh,174
Salsabil,141
Afsarieh,4
West Ferdows Boulevard,183
Shahran,156
East Ferdows Boulevard,40
Southern Janatabad,163
Northern Janatabad,108
West Pars,184
Southern Janatabad,163
Southern Janatabad,163
Central Janatabad,26
Narmak,100
Niavaran,105
ShahrAra,147
Parand,115
Marzdaran,93
Feiz Garden,52
Pasdaran,118
Pasdaran,118
Pirouzi,120
Marzdaran,93
Chidz,30
Farmanieh,50
Central Janatabad,26
Mahmoudieh,90
Tehran Now,169
Marzdaran,93
Kook,86
Niavaran,105
Ghoba,59
Southern Janatabad,163
Central Janatabad,26
West Ferdows Boulevard,183
Damavand,31
Salsabil,141
Punak,122
Salsabil,141
Amirieh,12
Salsabil,141
Shahran,156
Southern Janatabad,163
Republic,132
Rudhen,134
Amirieh,12
Qasr-od-Dasht,125
Amirieh,12
Amirieh,12
Parand,115
West Ferdows Boulevard,183
Shahr-e-Ziba,146
East Ferdows Boulevard,40
Abazar,0
Pasdaran,118
Heravi,68
Southern Janatabad,163
Islamshahr,71
Kahrizak,76
Javadiyeh,73
Shahran,156
Southern Janatabad,163
Saadat Abad,135
Saadat Abad,135
Atabak,17
Saadat Abad,135
Saadat Abad,135
Saadat Abad,135
Damavand,31
Saadat Abad,135
Central Janatabad,26
Shahran,156
Yousef Abad,187
Shahran,156
Darabad,32
Si Metri Ji,160
Narmak,100
Mirdamad,97
Tehransar,170
Jeyhoon,74
Shahr-e-Ziba,146
Yakhchiabad,186
Persian Gulf Martyrs Lake,119
Shoosh,159
Shahrake Quds,153
Jeyhoon,74
Parand,115
Parand,115
West Ferdows Boulevard,183
Shahrake Qods,152
Daryan No,35
Parand,115
Velenjak,179
Mehran,96
Persian Gulf Martyrs Lake,119
Ostad Moein,111
Kamranieh,77
Punak,122
Sattarkhan,142
Punak,122
Shahran,156
West Ferdows Boulevard,183
Waterfall,182
Punak,122
Central Janatabad,26
Central Janatabad,26
Mehran,96
Marzdaran,93
West Ferdows Boulevard,183
Shahryar,157
Vahidiyeh,175
Velenjak,179
Daryan No,35
Ostad Moein,111
Parand,115
Punak,122
West Ferdows Boulevard,183
Shahrake Gharb,150
Damavand,31
Beryanak,24
Andisheh,13
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Mehran,96
Shahran,156
Niavaran,105
Ostad Moein,111
Feiz Garden,52
Southern Janatabad,163
Niavaran,105
Parand,115
Dorous,39
Parand,115
